idx,image_idx,file_name,johmat_project_root,johmat_file_name
211,180.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_79_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0211__Image_79_-_20x_02.ome.tif
212,181.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_80_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0212__Image_80_-_20x_01.ome.tif
213,181.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_80_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0213__Image_80_-_20x_02.ome.tif
214,182.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_81_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0214__Image_81_-_20x_01.ome.tif
215,182.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_81_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0215__Image_81_-_20x_02.ome.tif
216,183.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_82_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0216__Image_82_-_20x.ome.tif
217,184.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_83_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0217__Image_83_-_20x_01.ome.tif
218,184.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_83_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0218__Image_83_-_20x_02.ome.tif
219,185.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_84_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0219__Image_84_-_20x_01.ome.tif
220,185.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_84_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0220__Image_84_-_20x_02.ome.tif
221,186.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_85_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0221__Image_85_-_20x_01.ome.tif
222,186.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_85_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0222__Image_85_-_20x_02.ome.tif
223,187.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_86_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0223__Image_86_-_20x_01.ome.tif
224,187.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_86_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0224__Image_86_-_20x_02.ome.tif
225,188.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_87_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0225__Image_87_-_20x_01.ome.tif
226,188.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_87_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0226__Image_87_-_20x_02.ome.tif
227,189.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_88_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0227__Image_88_-_20x_01.ome.tif
228,189.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_88_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0228__Image_88_-_20x_02.ome.tif
229,190.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_89_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0229__Image_89_-_20x_01.ome.tif
230,190.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_89_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0230__Image_89_-_20x_02.ome.tif
231,191.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_90_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0231__Image_90_-_20x_01.ome.tif
232,191.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_90_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0232__Image_90_-_20x_02.ome.tif
233,192.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_91_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0233__Image_91_-_20x_01.ome.tif
234,192.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_91_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0234__Image_91_-_20x_02.ome.tif
235,193.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_92_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0235__Image_92_-_20x_01.ome.tif
236,193.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_92_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0236__Image_92_-_20x_02.ome.tif
237,194.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_93_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0237__Image_93_-_20x_01.ome.tif
238,194.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_93_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0238__Image_93_-_20x_02.ome.tif
239,195.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_94_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0239__Image_94_-_20x_01.ome.tif
240,195.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_94_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0240__Image_94_-_20x_02.ome.tif
241,196.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_95_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0241__Image_95_-_20x_01.ome.tif
242,196.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_95_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0242__Image_95_-_20x_02.ome.tif
243,197.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_96_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0243__Image_96_-_20x_01.ome.tif
244,197.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_96_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0244__Image_96_-_20x_02.ome.tif
245,198.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_97_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0245__Image_97_-_20x_01.ome.tif
246,198.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_97_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0246__Image_97_-_20x_02.ome.tif
247,199.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_98_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0247__Image_98_-_20x_01.ome.tif
248,199.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_98_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0248__Image_98_-_20x_02.ome.tif
249,200.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_99_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0249__Image_99_-_20x_01.ome.tif
250,200.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_99_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0250__Image_99_-_20x_02.ome.tif
251,176.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/slide_176_Image_01_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0251__slide_176_Image_01_-_20x_01.ome.tif
252,176.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/slide_176_Image_01_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0252__slide_176_Image_01_-_20x_02.ome.tif
253,262.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_62_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
254,262.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_62_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
255,262.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_62_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_62_vsi_-_20x_03.ome.tif
256,262.4,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_62_-_20x_04_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_62_vsi_-_20x_04.ome.tif
257,261.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_61_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
258,261.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_61_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_61_vsi_-_20x_02.ome.tif
259,261.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_61_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_61_vsi_-_20x_03.ome.tif
260,261.4,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_61_-_20x_04_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_61_vsi_-_20x_04.ome.tif
261,260.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_60_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_60_vsi_-_20x_01.ome.tif
262,260.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_60_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_60_vsi_-_20x_02.ome.tif
263,259.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_59_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_59_vsi_-_20x_01.ome.tif
264,259.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_59_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
265,259.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_59_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_59_vsi_-_20x_03.ome.tif
266,258.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_58_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_58_vsi_-_20x_01.ome.tif
267,258.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_58_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_58_vsi_-_20x_02.ome.tif
268,257.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_57_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_57_vsi_-_20x_01.ome.tif
269,257.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_57_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_57_vsi_-_20x_02.ome.tif
270,257.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_57_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_57_vsi_-_20x_03.ome.tif
271,256.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_56_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_56_vsi_-_20x_01.ome.tif
272,256.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_56_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_56_vsi_-_20x_02.ome.tif
273,256.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_56_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_56_vsi_-_20x_03.ome.tif
274,255.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_55_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_55_vsi_-_20x_01.ome.tif
275,255.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_55_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_55_vsi_-_20x_02.ome.tif
276,255.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_55_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_55_vsi_-_20x_03.ome.tif
277,254.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_54_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_54_vsi_-_20x_01.ome.tif
278,254.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_54_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_54_vsi_-_20x_02.ome.tif
279,254.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_54_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_54_vsi_-_20x_03.ome.tif
280,253.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_53_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_53_vsi_-_20x_01.ome.tif
281,253.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_53_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_53_vsi_-_20x_02.ome.tif
282,253.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_53_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_53_vsi_-_20x_03.ome.tif
283,252.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_52_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_52_vsi_-_20x_01.ome.tif
284,252.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_52_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_52_vsi_-_20x_02.ome.tif
285,252.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_52_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
286,251.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_51_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
287,251.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_51_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
288,251.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_51_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
289,250.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_50_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
290,250.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_50_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
291,250.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_50_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
292,249.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_49_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
293,249.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_49_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
294,249.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_49_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
295,248.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_48_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
296,248.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_48_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
297,248.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_48_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
298,247.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_47_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
299,247.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_47_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
300,247.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_47_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
301,246.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_46_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
302,246.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_46_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
303,246.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_46_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
304,245.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_45_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
305,245.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_45_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
306,245.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_45_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
307,244.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_44_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
308,244.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_44_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
309,244.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_44_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
310,243.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_43_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
311,243.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_43_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
312,243.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_43_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
313,242.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_42_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
314,242.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_42_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
315,242.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_42_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
316,241.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_41_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
317,241.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_41_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
318,241.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_41_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
319,240.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_40_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
320,240.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_40_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
